COMUNIDAD;PROVINCIA;MUNICIPIO;SUP M2;FECHA APERTURA;TIENDA;TARIFA;ROL;Nivel de surtido;CV 2022;PROG;CV 2021;PROG;CV 2020
COMUNIDAD DE MADRID;MADRID;MADRID;367;28.09.16;PXM SAN BERNARDINO, 4;PLUS;URB.RESIDENCIAL;NACIONAL4;3’323’134.72 €;11%;2’951’175.07 €;-10%;3’234’250.42 €
COMUNIDAD DE MADRID;MADRID;MADRID;494;21.09.21;PXM CÁCERES, 23;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;2’752’472.46 €;72%;777’781.29 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;468;14.04.16;PXM HERMOSILLA Nº 28;XPLUS;URB.RESIDENCIAL;NACIONAL4;2’701’810.57 €;24%;2’041’424.95 €;-3%;2’102’457.32 €
COMUNIDAD DE MADRID;MADRID;MADRID;622;27.01.17;PXM CEA BERMUDEZ3, 53;PLUS;URB.RESIDENCIAL;NACIONAL4;2’682’340.01 €;-2%;2’743’937.27 €;-17%;3’204’493.03 €
ANDALUCÍA;CÁDIZ;CADIZ;522;03.09.21;PXCA GARCIA CARRERA, 24;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;2’349’355.57 €;68%;749’250.19 €;100%; -   € 
CASTILLA Y LEÓN;ZAMORA;GALENDE;639;31.10.13;PXZA EL PUENTE DE SANABRIA;ESTANDAR;RURAL;NACIONAL3;2’322’282.65 €;15%;1’977’795.22 €;-23%;2’442’435.36 €
COMUNIDAD DE MADRID;MADRID;MADRID;300;28.07.16;PXM SANTA ISABEL 28-30;PLUS;URB.RESIDENCIAL;NACIONAL4;2’269’515.97 €;15%;1’933’193.38 €;0%;1’924’585.23 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;393;25.05.21;PXMA REDING, 10;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;2’257’910.42 €;47%;1’197’687.86 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;104;15.04.15;PXM CALLE MONTERA;XPLUS;CONVENIENCIA;NACIONAL5;2’155’834.67 €;37%;1’359’287.30 €;28%;981’170.24 €
COMUNIDAD DE MADRID;MADRID;GALAPAGAR;415;26.05.21;PXM COLLADO VILLALBA - BATALLA BAILÉN 2;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;2’127’950.10 €;50%;1’067’082.90 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;253;10.06.21;PXM ILLESCAS, 197;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;2’071’369.03 €;51%;1’025’265.43 €;100%; -   € 
ANDALUCÍA;CÁDIZ;ALGECIRAS;449;06.08.21;PXCA ALGECIRAS ALFONSO XI, 19;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;2’028’324.47 €;65%;716’679.48 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;130;31.01.19;PXM CALLE VILLANUEVA, 24;XPLUS;URB.COMERCIAL;NACIONAL6;2’027’476.02 €;22%;1’584’293.10 €;15%;1’346’857.29 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;344;24.06.21;PXMA AVDA PIO BAROJA, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;2’020’591.54 €;52%;970’594.72 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;488;01.06.17;PXM CONDE DUQUE 1;PLUS;URB.RESIDENCIAL;NACIONAL4;2’018’590.00 €;7%;1’869’040.92 €;-14%;2’139’629.07 €
COMUNIDAD DE MADRID;MADRID;MADRID;156;02.11.17;PXM ZURBANO2;XPLUS;URB.COMERCIAL;NACIONAL6;1’994’909.65 €;15%;1’697’673.40 €;2%;1’667’373.22 €
ANDALUCÍA;MÁLAGA;VELEZ-MALAGA;690;06.07.21;PXMA TORRE DEL MAR DR FLEMING;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;1’961’314.83 €;54%;901’409.32 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;482;25.08.21;PXM JUAN RAMÓN JIMENEZ;PLUS;URB.RESIDENCIAL;NACIONAL5;1’949’254.38 €;67%;644’834.58 €;100%; -   € 
ANDALUCÍA;SEVILLA;SEVILLA;420;25.11.21;PXSE PLAZA DE LA ALFALFA;PLUS;URB.RESIDENCIAL;NACIONAL5;1’946’066.38 €;90%;201’414.33 €;100%; -   € 
ANDALUCÍA;GRANADA;GUADIX;772;08.07.21;PXGR GUADIX PEDRO DE MENDOZA Y LUJAN;ESTANDAR;RURAL;NACIONAL3;1’868’231.92 €;51%;920’302.20 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;419;13.08.21;PXM CIUDAD DE BARCELONA, 142;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’867’819.90 €;60%;738’114.53 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;208;30.07.20;PXM RAMONET 5;PLUS;URB.RESIDENCIAL;NACIONAL4;1’841’363.97 €;11%;1’645’064.51 €;58%;695’659.76 €
COMUNIDAD DE MADRID;MADRID;MADRID;493;20.07.21;PXM FERMÍN CABALLERO 10;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’810’524.79 €;59%;739’675.16 €;100%; -   € 
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;584;01.06.21;PXMA MALAGA CUARTELES 49;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’771’834.51 €;49%;909’338.78 €;100%; -   € 
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;187;05.11.21;PXMA PLAZA DE LA MERCED;XPLUS;URB.COMERCIAL;NACIONAL5;1’770’560.38 €;89%;196’484.12 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;100;10.08.12;PXM CALLE MAYOR 46;XPLUS;CONVENIENCIA;NACIONAL7;1’761’557.91 €;28%;1’261’505.15 €;15%;1’068’668.21 €
ANDALUCÍA;GRANADA;CADIAR;374;16.04.21;PXGR CADIAR 2;AGRESIVA;RURAL;NACIONAL5;1’758’933.15 €;35%;1’149’681.58 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;127;27.01.16;PXM CALLE TOLEDO;XPLUS;URB.COMERCIAL;NACIONAL5;1’747’772.61 €;16%;1’464’411.53 €;0%;1’460’827.48 €
ANDALUCÍA;MÁLAGA;VELEZ-MALAGA;693;07.07.21;PXMA TORRE DEL MAR PRINCESA, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;1’747’510.57 €;54%;805’512.47 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;254;30.11.11;PXM BEJAR;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’737’097.09 €;6%;1’638’130.15 €;-5%;1’728’115.81 €
ANDALUCÍA;GRANADA;GRANADA;126;28.12.17;PXGR GRAN VÍA DE COLÓN, 11;PLUS;URB.COMERCIAL;NACIONAL6;1’734’675.70 €;24%;1’321’394.54 €;8%;1’219’025.11 €
ANDALUCÍA;GRANADA;MOTRIL;347;03.11.21;PXGR MOTRIL CAPUCHINO, 8;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’733’920.86 €;85%;264’613.63 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;296;11.12.20;PXM SAN BERNARDO3, 83;PLUS;URB.COMERCIAL;NACIONAL3;1’733’169.30 €;10%;1’564’489.73 €;95%;75’158.20 €
COMUNIDAD DE MADRID;MADRID;MADRID;554;30.11.21;PXM MARTIN DE LOS HEROS 33;PLUS;URB.RESIDENCIAL;NACIONAL4;1’730’291.18 €;91%;155’936.35 €;100%; -   € 
CASTILLA Y LEÓN;SALAMANCA;SALAMANCA;223;23.11.18;PXSA AVDA. PORTUGAL2, 119;PLUS;URB.RESIDENCIAL;NACIONAL5;1’716’837.94 €;22%;1’344’967.79 €;-5%;1’409’708.83 €
COMUNIDAD DE MADRID;MADRID;MADRID;487;27.04.21;PXM MARQUÉS JURA REAL;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;1’670’816.74 €;40%;1’000’043.50 €;100%; -   € 
ANDALUCÍA;MÁLAGA;MANILVA;443;30.09.21;PXMA SABINILLAS -  AVDA MANILVA, 1;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’659’026.09 €;79%;347’356.25 €;100%; -   € 
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;110;06.09.19;PXMA ESPECERIA, 7;PLUS;CONVENIENCIA;NACIONAL7;1’640’607.86 €;22%;1’281’643.42 €;14%;1’099’549.23 €
COMUNIDAD DE MADRID;MADRID;LOZOYUELA-NAVAS-SIETEIGLESIAS;262;02.02.11;PXM LOZOYUELA;ESTANDAR;RURAL;NACIONAL4;1’637’539.54 €;13%;1’429’960.85 €;-14%;1’629’979.02 €
CASTILLA Y LEÓN;SALAMANCA;SALAMANCA;218;24.02.17;PXSA AVDA. COMUNEROS, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’628’325.85 €;7%;1’512’298.27 €;-2%;1’539’022.67 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;456;06.07.21;PXMA CTRA. ALMERÍA, 19-21;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’618’048.42 €;56%;717’815.48 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;CERCEDILLA;525;02.09.21;PXM CERCEDILLA MARÍA MINGUEZ, 7;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’612’868.05 €;69%;493’663.19 €;100%; -   € 
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;352;22.12.21;PXMA ATARAZANAS;PLUS;URB.RESIDENCIAL;NACIONAL5;1’609’681.87 €;97%;44’092.22 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;244;11.09.20;PXM AGASTIA3 100;PLUS;URB.RESIDENCIAL;NACIONAL5;1’597’767.22 €;7%;1’489’748.38 €;66%;507’348.58 €
ANDALUCÍA;GRANADA;GRANADA;253;06.09.17;PXGR SAN JUAN DE DIOS;ESTANDAR;URB.COMERCIAL;NACIONAL5;1’597’236.63 €;24%;1’215’988.47 €;2%;1’191’211.05 €
CATALUÑA;BARCELONA;BADALONA;294;08.03.16;PXB BADALONA - MARTI I PUJOL2, 27;PLUS;URB.RESIDENCIAL;NACIONAL5;1’584’725.38 €;7%;1’473’229.76 €;-5%;1’544’042.38 €
ANDALUCÍA;GRANADA;GRANADA;415;28.09.21;PXGR PLAZA DE LOS CAMPOS 4;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’575’849.53 €;75%;394’657.31 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;279;25.05.21;PXM ARTURO SORIA, 310;PLUS;URB.RESIDENCIAL;NACIONAL4;1’562’964.63 €;43%;897’983.51 €;100%; -   € 
ANDALUCÍA;SEVILLA;SEVILLA;359;10.06.21;PXSE AVDA DEL GRECO, 14;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’557’319.59 €;50%;777’293.21 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;144;01.06.18;PXM HORTALEZA2, 65;PLUS;URB.COMERCIAL;NACIONAL6;1’548’083.79 €;12%;1’365’264.53 €;0%;1’362’524.31 €
CATALUÑA;BARCELONA;BARCELONA;303;12.04.18;PXB CAMELIAS, 10;PLUS;URB.RESIDENCIAL;NACIONAL4;1’547’387.85 €;15%;1’312’497.79 €;-11%;1’458’619.18 €
CATALUÑA;BARCELONA;BARCELONA;296;29.06.11;PXB MARINA;XPLUS;URB.COMERCIAL;NACIONAL6;1’547’355.59 €;25%;1’156’849.46 €;-29%;1’488’558.17 €
COMUNIDAD DE MADRID ;MADRID;MADRID;332;01.07.21;PXM SANTA VIRGILIA, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’545’837.29 €;57%;665’517.77 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;400;12.05.21;PXM RAFAEL CALVO, 18;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’536’879.57 €;48%;801’285.98 €;100%; -   € 
COMUNIDAD VALENCIANA;VALENCIA;VALENCIA;162;15.12.17;PXV SERRANOS, 10;PLUS;URB.COMERCIAL;NACIONAL7;1’535’258.30 €;19%;1’236’443.33 €;15%;1’054’035.26 €
COMUNIDAD DE MADRID;MADRID;MADRID;341;20.07.21;PXM BADAJOZ, 13;PLUS;URB.RESIDENCIAL;NACIONAL5;1’533’055.75 €;61%;602’563.06 €;100%; -   € 
ANDALUCÍA;MÁLAGA;TORREMOLINOS;403;17.12.21;PXMA TORREMOLINOS CASABLANCA;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’531’352.80 €;96%;56’325.09 €;100%; -   € 
CASTILLA Y LEÓN;SEGOVIA;CANTALEJO;452;17.03.10;PXSG CANTALEJO;ESTANDAR;RURAL;NACIONAL3;1’525’293.32 €;13%;1’333’219.99 €;-8%;1’445’136.12 €
PAÍS VASCO;GUIPÚZCOA;ASTIGARRAGA;121;03.04.14;PXSS AVDA. ZARAUTZ, 88;PLUS;URB.RESIDENCIAL;NACIONAL7;1’525’225.76 €;9%;1’388’346.78 €;-3%;1’434’500.01 €
ANDALUCÍA;GRANADA;GRANADA;231;20.08.21;PXGR ALHONDIGA, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’523’509.08 €;70%;463’901.86 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;111;14.05.14;PXM CALLE LEON 4;XPLUS;URB.COMERCIAL;NACIONAL7;1’523’203.83 €;13%;1’325’599.28 €;1%;1’309’805.06 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;559;22.06.21;PXMA TOMÁS ESCALONILLA, 4;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’517’046.51 €;48%;791’245.51 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;524;13.07.21;PXM CARTAGENA, 20;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’513’059.21 €;64%;550’210.01 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;320;10.02.17;PXM CALLE CASTELLÓ3;XPLUS;URB.COMERCIAL;NACIONAL4;1’505’963.78 €;12%;1’318’932.50 €;2%;1’293’042.15 €
COMUNIDAD DE MADRID;MADRID;MADRID;145;20.12.17;PXM PRINCIPE3;XPLUS;URB.COMERCIAL;NACIONAL6;1’484’024.46 €;24%;1’130’186.36 €;13%;983’266.86 €
COMUNIDAD DE MADRID;MADRID;MORATA DE TAJUÑA;274;29.06.14;PXM MORATA DE TAJUÑA 2;ESTANDAR;RURAL;NACIONAL3;1’481’501.05 €;6%;1’397’098.46 €;-15%;1’604’606.54 €
ANDALUCÍA;GRANADA;GRANADA;336;19.05.21;PXGR EMPERATRIZ EUGENIA, 12;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’476’036.26 €;51%;728’628.44 €;100%; -   € 
CASTILLA Y LEÓN;SALAMANCA;SALAMANCA;180;22.04.20;PXSA FILIBERTO VILLALOBOS;PLUS;URB.RESIDENCIAL;NACIONAL5;1’471’458.52 €;25%;1’109’024.07 €;51%;543’899.14 €
COMUNIDAD VALENCIANA;VALENCIA;VALENCIA;224;23.05.19;PXV AVDA. FRANCIA, 19;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’459’542.02 €;16%;1’228’850.05 €;8%;1’132’068.85 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;325;01.07.21;PXMA RINCÓN - RONDA, S/N;PLUS;URB.RESIDENCIAL;NACIONAL4;1’456’799.87 €;51%;719’583.84 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;195;15.09.17;PXM SAN JOAQUÍN, 8;PLUS;URB.RESIDENCIAL;NACIONAL6;1’455’870.60 €;2%;1’431’673.97 €;-13%;1’617’813.46 €
COMUNIDAD VALENCIANA;VALENCIA;VALENCIA;209;21.07.17;PXV MÚSICO PEYDRÓ, 13;PLUS;URB.COMERCIAL;NACIONAL5;1’453’377.10 €;13%;1’262’606.81 €;12%;1’107’775.87 €
ANDALUCÍA;SEVILLA;SEVILLA;169;16.02.17;PXSE HARINAS, 7-9;ESTANDAR;URB.COMERCIAL;NACIONAL6;1’449’857.55 €;24%;1’102’284.90 €;15%;942’064.42 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;373;17.06.21;PXMA CERVANTES, 5;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’449’548.45 €;54%;670’911.10 €;100%; -   € 
PAÍS VASCO;VIZCAYA;BILBAO;239;30.12.14;PXBI JARDINES;PLUS;URB.COMERCIAL;NACIONAL5;1’437’395.40 €;9%;1’302’383.76 €;-2%;1’325’906.20 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;434;24.06.21;PXMA PRINCIPAL DEL CANDADO, 2;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’437’307.63 €;52%;686’610.65 €;100%; -   € 
ANDALUCÍA;MÁLAGA;VELEZ-MALAGA;643;14.07.21;PXMA VELEZ CAMINO VIEJO DE MALAGA, 27;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;1’430’014.77 €;56%;626’920.15 €;100%; -   € 
CASTILLA LA MANCHA;CUENCA;PEDROÑERAS (LAS);727;03.07.20;PXCU LAS PEDROÑERAS 3;ESTANDAR;RURAL;NACIONAL4;1’418’068.42 €;12%;1’246’222.92 €;47%;655’614.24 €
COMUNIDAD FORAL DE NAVARRA;NAVARRA;CINTRUENIGO;673;20.11.19;PXNA CINTRUEÑIGO - VALLE DE LA ULZAMA;ESTANDAR;RURAL;NACIONAL3;1’414’406.34 €;15%;1’207’075.45 €;0%;1’211’798.63 €
COMUNIDAD DE MADRID;MADRID;MADRID;159;20.09.12;PXM SANTA SUSANA II;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’413’114.89 €;8%;1’293’009.88 €;-15%;1’489’037.92 €
ANDALUCÍA;HUELVA;HUELVA;200;02.09.16;PXH PLAZA DEL PUNTO;ESTANDAR;URB.COMERCIAL;NACIONAL6;1’412’330.67 €;10%;1’268’953.46 €;-6%;1’349’679.22 €
ANDALUCÍA;HUELVA;PALOS DE LA FRONTERA;313;03.07.20;PXH MOGUER-MAZAGÓN;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’406’311.49 €;10%;1’261’434.72 €;47%;663’019.52 €
CASTILLA LA MANCHA;TOLEDO;TOLEDO;204;09.06.20;PXTO CALLE TRINIDAD;PLUS;URB.COMERCIAL;NACIONAL6;1’402’750.23 €;19%;1’141’709.44 €;54%;523’452.42 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;156;29.05.20;PXMA ALAMEDA PRINCIPAL 2;ESTANDAR;URB.COMERCIAL;NACIONAL6;1’396’007.61 €;26%;1’029’566.45 €;54%;473’883.90 €
ANDALUCÍA;CÁDIZ;CHICLANA DE LA FRONTERA;635;17.08.21;PXCA CHICLANA CTRA. MEDINA, 6;ESTANDAR;URB.RESIDENCIAL;NACIONAL3;1’391’893.51 €;64%;503’096.36 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;385;27.04.21;PXM INFANTA MARÍA TERESA, 12;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’389’470.28 €;46%;754’964.00 €;100%; -   € 
PAÍS VASCO;GUIPÚZCOA;DONOSTIA-SAN SEBASTIAN;168;12.04.19;PXSS CALLE URBIETA2, 44;PLUS;URB.COMERCIAL;NACIONAL6;1’385’515.12 €;13%;1’202’127.44 €;-1%;1’208’472.65 €
COMUNIDAD VALENCIANA;ALICANTE;ALICANTE/ALACANT;116;18.12.14;PXA PLAZA DEL AYUNTAMIENTO;XPLUS;URB.COMERCIAL;NACIONAL7;1’384’069.98 €;27%;1’008’819.35 €;18%;827’944.69 €
ANDALUCÍA;MÁLAGA;MARBELLA;153;30.04.21;PXMA S P ALCANTARA;PLUS;URB.RESIDENCIAL;NACIONAL6;1’381’629.64 €;51%;671’045.72 €;100%; -   € 
COMUNIDAD VALENCIANA;ALICANTE;ALICANTE/ALACANT;182;25.04.14;PXA EXPLANADA DE ESPAÑA;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’370’357.50 €;31%;943’530.24 €;3%;918’737.42 €
CATALUÑA;BARCELONA;VILAFRANCA DEL PENEDES;390;03.01.15;PXB VILAFRANCA DEL PENEDÉS;PLUS;URB.RESIDENCIAL;NACIONAL4;1’367’097.65 €;18%;1’119’787.15 €;-8%;1’206’921.54 €
PAÍS VASCO;VIZCAYA;BARAKALDO;282;19.07.19;PXBI BARAKALDO  IBARRA, 19;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’365’755.71 €;6%;1’277’420.29 €;27%;936’640.89 €
CASTILLA Y LEÓN;SALAMANCA;SALAMANCA;223;19.02.21;PXSA GRAN VÍA V;PLUS;URB.RESIDENCIAL;NACIONAL5;1’346’512.43 €;21%;1’060’782.47 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;249;21.08.15;PXM RAMIREZ DE PRADO, 8;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’345’917.06 €;10%;1’209’033.41 €;-20%;1’448’848.29 €
ANDALUCÍA;CÁDIZ;ALGECIRAS;405;17.08.21;PXCA ALGECIRAS JOSE SANTA CANA, 5;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’342’489.13 €;69%;418’922.30 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;SOTO DEL REAL;223;20.12.12;PXM SOTO DEL REAL;ESTANDAR;URB.RESIDENCIAL;NACIONAL6;1’341’153.35 €;15%;1’146’395.36 €;-7%;1’224’172.25 €
ANDALUCÍA;SEVILLA;SEVILLA;334;22.06.21;PXSE FORJADORES, 8;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’340’833.63 €;55%;607’415.00 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;465;20.08.08;PXM ANDRÉS MELLADO;PLUS;URB.RESIDENCIAL;NACIONAL4;1’336’838.66 €;7%;1’239’394.76 €;-17%;1’445’608.58 €
COMUNIDAD DE MADRID;MADRID;MADRID;140;29.01.21;PXM HORTALEZA IV, 17;PLUS;URB.COMERCIAL;NACIONAL6;1’328’970.63 €;20%;1’063’240.62 €;100%; -   € 
PAÍS VASCO;VIZCAYA;BILBAO;131;06.05.16;PXBI SANTUTXU;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’314’686.16 €;5%;1’245’579.90 €;-11%;1’385’262.53 €
COMUNIDAD DE MADRID;MADRID;MADRID;249;08.06.16;PXM NUÑEZ DE MORGADO 2;PLUS;URB.RESIDENCIAL;NACIONAL4;1’310’682.91 €;1%;1’291’489.99 €;0%;1’291’281.38 €
CASTILLA Y LEÓN;SALAMANCA;CARBAJOSA DE LA SAGRADA;394;29.09.15;PXSA CARBAJOSA DE LA SAGRADA;ESTANDAR;RURAL;NACIONAL4;1’294’021.90 €;-9%;1’408’911.84 €;-9%;1’540’126.45 €
ANDALUCÍA;CÁDIZ;ROTA;270;26.10.21;PXCA ROTA SAN RAFAEL, 14;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’293’006.26 €;88%;159’028.68 €;100%; -   € 
EXTREMADURA;CÁCERES;JARANDILLA DE LA VERA;366;21.06.13;PXCC JARANDILLA DE LA VERA;ESTANDAR;RURAL;NACIONAL4;1’291’269.12 €;12%;1’139’760.87 €;2%;1’114’194.48 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;395;27.06.14;PXMA RINCÓN DE LA VICTORIA - AVDA. MEDITERRANEO, 133;PLUS;URB.RESIDENCIAL;NACIONAL4;1’290’844.65 €;3%;1’247’697.04 €;3%;1’210’143.82 €
ANDALUCÍA;SEVILLA;SEVILLA;220;26.11.15;PXSE AMOR DE DIOS, 45;ESTANDAR;URB.COMERCIAL;NACIONAL5;1’289’894.77 €;17%;1’069’426.56 €;0%;1’071’543.14 €
EXTREMADURA;CÁCERES;MORALEJA;687;16.09.21;PXCC MORALEJA - LUSITANIA, 51;AGRESIVA;URB.RESIDENCIAL;NACIONAL4;1’287’705.99 €;74%;337’859.07 €;100%; -   € 
CASTILLA Y LEÓN;ZAMORA;ALCAÑICES;336;16.04.20;PXZA ALCAÑICES - ESTACADA 3;ESTANDAR;RURAL;NACIONAL3;1’286’341.19 €;12%;1’135’481.21 €;19%;923’545.55 €
ANDALUCÍA;MÁLAGA;RINCON DE LA VICTORIA;729;13.07.21;PXMA CARLOS HAYA, 60;ESTANDAR;URB.RESIDENCIAL;NACIONAL4;1’285’736.50 €;59%;532’113.91 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;156;09.06.21;PXM ORTEGA Y GASSET 3;PLUS;URB.COMERCIAL;NACIONAL6;1’278’443.05 €;49%;648’872.65 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;471;05.05.21;PXM GALILEO, 26;PLUS;URB.RESIDENCIAL;NACIONAL4;1’270’062.82 €;41%;754’132.87 €;100%; -   € 
COMUNIDAD DE MADRID;MADRID;MADRID;161;04.09.12;PXM JOSE DEL HIERRO, 44;ESTANDAR;URB.RESIDENCIAL;NACIONAL5;1’266’830.81 €;9%;1’154’580.95 €;-23%;1’416’052.65 €
